OrderedInput, DATAROLE, VARIABLE, P50, NMISS, N, MIN, MAX, MEAN, STD, SKEWNESS, KURTOSIS, ROLE, LABEL, absCV, CV, Sign, 
1, TRAIN, FLAG_DOCUMENT_21, 0, 0, 307511, 0, 1, 0.000335, 0.018299, 54.61294, 2980.593, INPUT, FLAG_DOCUMENT_21, 54.631066206, 54.631066206, +, 
2, TRAIN, FLAG_DOCUMENT_20, 0, 0, 307511, 0, 1, 0.000507, 0.022518, 44.3649, 1966.257, INPUT, FLAG_DOCUMENT_20, 44.387281579, 44.387281579, +, 
3, TRAIN, FLAG_DOCUMENT_19, 0, 0, 307511, 0, 1, 0.000595, 0.024387, 40.95613, 1675.416, INPUT, FLAG_DOCUMENT_19, 40.980403114, 40.980403114, +, 
4, TRAIN, FLAG_DOCUMENT_15, 0, 0, 307511, 0, 1, 0.00121, 0.03476, 28.69933, 821.6571, INPUT, FLAG_DOCUMENT_15, 28.734041798, 28.734041798, +, 
5, TRAIN, FLAG_DOCUMENT_13, 0, 0, 307511, 0, 1, 0.003525, 0.059268, 16.75375, 278.6898, INPUT, FLAG_DOCUMENT_13, 16.813169052, 16.813169052, +, 
6, TRAIN, FLAG_DOCUMENT_9, 0, 0, 307511, 0, 1, 0.003896, 0.062295, 15.92775, 251.695, INPUT, FLAG_DOCUMENT_9, 15.990241079, 15.990241079, +, 
7, TRAIN, FLAG_DOCUMENT_11, 0, 0, 307511, 0, 1, 0.003912, 0.062424, 15.89423, 250.6281, INPUT, FLAG_DOCUMENT_11, 15.956846317, 15.956846317, +, 
8, TRAIN, AMT_REQ_CREDIT_BUREAU_DAY, 0, 41519, 265992, 0, 9, 0.007, 0.110757, 27.0435, 1151.868, INPUT, AMT_REQ_CREDIT_BUREAU_DAY, 15.822010754, 15.822010754, +, 
9, TRAIN, AMT_REQ_CREDIT_BUREAU_HOUR, 0, 41519, 265992, 0, 4, 0.006402, 0.083849, 14.53406, 254.2436, INPUT, AMT_REQ_CREDIT_BUREAU_HOUR, 13.096416544, 13.096416544, +, 
10, TRAIN, FLAG_DOCUMENT_18, 0, 0, 307511, 0, 1, 0.00813, 0.089798, 10.95508, 118.0145, INPUT, FLAG_DOCUMENT_18, 11.045578154, 11.045578154, +, 
11, TRAIN, FLAG_DOCUMENT_16, 0, 0, 307511, 0, 1, 0.009928, 0.099144, 9.886111, 95.73581, INPUT, FLAG_DOCUMENT_16, 9.9862170012, 9.9862170012, +, 
